"notation","title","description","id"
"2","Bildungsstandards",,,
"2.1","Sprechen und Zuhören","""""Die Schülerinnen und Schüler handeln in persönlichen, fach- und berufsbezogenen und öffentlichen Kommunikationssituationen angemessen und adressatengerecht. Diese Situationen sind in ihrer Mündlichkeit durch Interaktivität, Unmittelbarkeit, Flüchtigkeit und die Nutzung para- und nonverbaler Zeichen gekennzeichnet.\n\nDie Schülerinnen und Schüler können""""",
"2.1.1","in ihren Gesprächen auf Verständigung zielen und respektvolles Gesprächsverhalten zeigen",,
"2.1.2","in verschiedenen Gesprächsformen und in unterschiedlichen Rollen kommunikativ handeln und dabei nonverbale sowie stimmliche Mittel bewusst nutzen",,
"2.1.3","zur Analyse mündlicher Kommunikationssituationen exemplarisch auditive und audiovisuelle Aufzeichnungen sowie Mitschriften nutzen",,
"2.1.4","den Verlauf fachlich anspruchsvoller monologischer und dialogischer Gesprächsformen konzentriert verfolgen, um Argumentation und Intention der Gesprächspartner wiederzugeben bzw. zusammenzufassen sowie ihr Verständnis durch Mitschriften und Notizen zu sichern",,
"2.1.4.1","Dialogische Gesprächsformen: mit anderen sprechen","Die Schülerinnen und Schüler können",
"2.1.4.1.1","während des Zuhörens parallel eigene Äußerungen planen und diese in ihrer Wirkung einschätzen",,
"2.1.4.1.2","sich in eigenen Gesprächsbeiträgen explizit und zielführend auf andere beziehen",,
"2.1.4.1.3","in Kontroversen Strittiges identifizieren und eigene Positionen vertreten",,
"2.1.4.1.4","auf konstruktive Weise eigenes und fremdes Gesprächsverhalten beobachten, reflektieren und besprechen",,
"2.1.4.1.5","nach Geboten der Fairness kommunizieren und Strategien unfairer Kommunikation erkennen",,
"2.1.4.1.6","Diskussionen, Debatten und Präsentationen selbstständig moderieren",,
"2.1.4.1.7","in Simulationen von Prüfungs- und Bewerbungsgesprächen angemessen verbal und nonverbal handeln",,
"2.1.4.2","Monologische Gesprächsformen: vor anderen sprechen","Die Schülerinnen und Schüler können",
"2.1.4.2.1","anspruchsvolle Fachinhalte Verständnis fördernd referieren, auch unter Verwendung selbst verfasster stützender Texte",,
"2.1.4.2.2","literarische und pragmatische Texte sinngebend und der Form entsprechend vortragen",,
"2.1.4.2.3","einzeln und gemeinsam mit anderen argumentierende und erklärende Beiträge präsentieren",,
"2.1.4.2.4","kontextangemessen, funktional, kreativ verschiedene Medien und Präsentationstechniken einsetzen und das eigene Vorgehen erläutern",,
"2.1.4.2.5","umfangreiche Redebeiträge zu komplexen Sachverhalten selbstständig und adressatengerecht präsentieren",,
