"notation","title","description","id","title_en","description_en"
"1","Sprechen und Zuhören","""""Die Schülerinnen und Schüler handeln in persönlichen, fach- und berufsbezogenen und öffentlichen Kommunikationssituationen angemessen und adressatengerecht. Diese Situationen sind in ihrer Mündlichkeit durch Interaktivität, Unmittelbarkeit, Flüchtigkeit und die Nutzung para- und nonverbaler Zeichen gekennzeichnet.\n\nDie Schülerinnen und Schüler können""""","d4b",,
"1.1","in ihren Gesprächen auf Verständigung zielen und respektvolles Gesprächsverhalten zeigen","","e5t",,
"1.2","in verschiedenen Gesprächsformen und in unterschiedlichen Rollen kommunikativ handeln und dabei nonverbale sowie stimmliche Mittel bewusst nutzen","","y2g",,
"1.3","zur Analyse mündlicher Kommunikationssituationen exemplarisch auditive und audiovisuelle Aufzeichnungen sowie Mitschriften nutzen","","a9y",,
"1.4","den Verlauf fachlich anspruchsvoller monologischer und dialogischer Gesprächsformen konzentriert verfolgen, um Argumentation und Intention der Gesprächspartner wiederzugeben bzw. zusammenzufassen sowie ihr Verständnis durch Mitschriften und Notizen zu sichern","","u2q",,
"1.4.1","Dialogische Gesprächsformen: mit anderen sprechen","Die Schülerinnen und Schüler können","z3f",,
"1.4.1.1","während des Zuhörens parallel eigene Äußerungen planen und diese in ihrer Wirkung einschätzen","","r4x",,
"1.4.1.2","sich in eigenen Gesprächsbeiträgen explizit und zielführend auf andere beziehen","","q9g",,
"1.4.1.3","in Kontroversen Strittiges identifizieren und eigene Positionen vertreten","","u3g",,
"1.4.1.4","auf konstruktive Weise eigenes und fremdes Gesprächsverhalten beobachten, reflektieren und besprechen","","x4u",,
"1.4.1.5","nach Geboten der Fairness kommunizieren und Strategien unfairer Kommunikation erkennen","","e6v",,
"1.4.1.6","Diskussionen, Debatten und Präsentationen selbstständig moderieren","","e3h",,
"1.4.1.7","in Simulationen von Prüfungs- und Bewerbungsgesprächen angemessen verbal und nonverbal handeln","","z7y",,
"1.4.2","Monologische Gesprächsformen: vor anderen sprechen","Die Schülerinnen und Schüler können","h4q",,
"1.4.2.1","anspruchsvolle Fachinhalte Verständnis fördernd referieren, auch unter Verwendung selbst verfasster stützender Texte","","t5h",,
"1.4.2.2","literarische und pragmatische Texte sinngebend und der Form entsprechend vortragen","","e9s",,
"1.4.2.3","einzeln und gemeinsam mit anderen argumentierende und erklärende Beiträge präsentieren","","b3z",,
"1.4.2.4","kontextangemessen, funktional, kreativ verschiedene Medien und Präsentationstechniken einsetzen und das eigene Vorgehen erläutern","","p7p",,
"1.4.2.5","umfangreiche Redebeiträge zu komplexen Sachverhalten selbstständig und adressatengerecht präsentieren","","a2t",,
"2","Schreiben","Die Schülerinnen und Schüler verfassen inhaltlich angemessene kohärente Texte, die sie aufgabenadäquat, konzeptgeleitet, adressaten- und zielorientiert, normgerecht, sprachlich variabel und stilistisch stimmig gestalten. Dabei schreiben sie entsprechend der jeweiligen Aufgabe in unterschiedlichen Textformen.","v6z",,
"2.1","Schreibstrategien anwenden","Die Schülerinnen und Schüler können","a4x",,
"2.1.1","Texte orthografisch und grammatisch korrekt sowie fachsprachlich präzise, prägnant und stilistisch angemessen verfassen","","q2r",,
"2.1.2","anspruchsvolle Aufgabenstellungen in konkrete Schreibziele und Schreibpläne überführen und komplexe Texte unter Beachtung von Textkonventionen eigenständig oder kooperativ strukturieren und dabei auch digitale Werkzeuge einsetzen","","r3h",,
"2.1.3","aus selbst recherchierten Informationsquellen Relevantes für die eigene Textproduktion auswählen und in geeigneter Form aufbereiten","","d5a",,
"2.1.4","Textbelege und andere Quellen korrekt zitieren bzw. paraphrasieren","","g4a",,
"2.1.5","Texte hinsichtlich inhaltlicher, funktionaler und stilistischer Kriterien ergebnisorientiert und im Hinblick auf die Geschlossenheit der Darstellung überarbeiten","","v5d",,
"2.1.6","die Stadien ihrer Schreibprozesse und Kompetenzentwicklung dokumentieren und reflektieren","","e7s",,
"2.2","In unterschiedlichen Textformen schreiben","Die Schülerinnen und Schüler nutzen Schreibstrategien für die Produktion komplexer informierender, erklärender und argumentierender sowie gestaltender Textformen selbstständig und aufgabenbezogen, auch für die Verwendung in digitalen Medien. Der Begriff der Textform zielt darauf ab, dass die Schülerinnen und Schüler gegebene Textmuster für die eigene Textproduktion verwenden.","e3y",,
"2.2.1","Informierend schreiben","""""Die Schülerinnen und Schüler informieren adressatenbezogen, zielorientiert und geordnet über Sachverhalte und Texte.\n\nDie Schülerinnen und Schüler können""""","f7q",,
"2.2.1.1","eigenes Wissen über literarische, sprachliche und andere Sachverhalte geordnet und differenziert darstellen","","p2v",,
"2.2.1.2","Aufbau, inhaltlichen Zusammenhang und sprachlich-stilistische Merkmale eines Textes selbstständig fachgerecht beschreiben","","g6g",,
"2.2.1.3","Inhalte und Argumentationen komplexer Texte zusammenfassen, exzerpieren und referieren","","h6t",,
"2.2.2","Erklärend und argumentierend schreiben","""""Die Schülerinnen und Schüler schreiben erklärend und argumentierend über strittige oder fragliche Sachverhalte unter Bezug auf literarische oder pragmatische Texte unterschiedlicher medialer Form und auf eigenes Wissen. Sie integrieren informierende Textpassagen in erklärende und argumentierende Textformen.\n\nDie Schülerinnen und Schüler können""""","h2p",,
"2.2.2.1","zu einem gegebenen komplexen Sachverhalt eine Untersuchungsfrage formulieren, die Auswahl der Untersuchungsaspekte begründen und den Untersuchungsgang skizzieren","","u7z",,
"2.2.2.2","Schlussfolgerungen aus ihren Analysen, Vergleichen oder Diskussionen von Sachverhalten und Texten ziehen und die Ergebnisse in kohärenter Weise darstellen","","e9q",,
"2.2.2.3","eigene Interpretationsansätze zu literarischen Texten entwickeln und diese argumentativ-erklärend darstellen, auch unter Berücksichtigung von Ideengehalt, gattungs- und epochenspezifischen Merkmalen sowie literaturtheoretischen Ansätzen","","z9t",,
